,Artist
605,{'Mr.Kitty': 'N/A'}
606,{'Frou Frou': 'UK'}
607,{'Trade Wind': 'N/A'}
608,{'Remi Wolf': 'U.S.'}
609,{'yunè pinku': 'N/A'}
610,"{'Logic1000': 'N/A', 'yunè pinku': 'N/A'}"
611,{'Doss': 'U.S.'}
612,"{'blackwave.': 'Belgium', 'Abhi The Nomad': 'India'}"
613,"{'blackwave.': 'Belgium', 'Lute': 'U.S.'}"
614,{'SOFY': 'N/A'}
615,{'Willow Kayne': 'N/A'}
616,{'The Rare Occasions': 'US'}
617,{'the bird and the bee': 'U.S.'}
618,{'Ruby Empress': 'N/A'}
619,"{'Anne-Marie': 'England', 'Nelson Oliver': 'N/A'}"
620,{'Light Jazz Academy': 'N/A'}
621,"{'The M Machine': 'United States', 'Blake Hazard': 'U.S.'}"
622,"{'Blue Foundation': 'N/A', 'Zeds Dead': 'Canada'}"
623,{'LF SYSTEM': 'N/A'}
624,"{'Tony Romera': 'N/A', 'Karina Ramage': 'N/A'}"
625,"{'James Hype': 'England', 'Miggy Dela Rosa': 'N/A'}"
626,{'Destroy Lonely': 'U.S.'}
627,{'The Moth & The Flame': 'United States'}
628,{'Skee-Lo': 'U.S.'}
629,"{'Estelle': 'England', 'Kanye West': 'U.S.'}"
630,"{'Jack Thammarat': 'N/A', 'MAY PATCHARAPONG': 'N/A'}"
631,{'Russ': 'U.S.'}
632,{'Firehorse': 'N/A'}
633,"{'Fabich': 'N/A', 'Pastel': 'N/A'}"
634,{'Bell Biv DeVoe': 'U.S.'}
635,{'Setenta': 'N/A'}
636,"{'CAZZETTE': 'N/A', 'The High': 'England'}"
637,{'Lorn': 'N/A'}
638,{'Floating Points': 'UK'}
639,{'Dan Kye': 'N/A'}
640,{'Dan Kye': 'N/A'}
641,{'The Beatles': 'England'}
642,{'The Beatles': 'England'}
643,{'Crazy Town': 'U.S.'}
644,{'Avenged Sevenfold': 'U.S.'}
645,"{'PLAYAMANE': 'N/A', 'Nateki': 'N/A'}"
646,{'Taylor Dayne': 'US'}
647,{'d4vd': 'U.S.'}
648,{'d4vd': 'U.S.'}
649,{'Joji': 'Japan'}
650,{'Joji': 'Japan'}
651,{'KAWALA': 'United Kingdom'}
652,{'Thundercat': 'U.S.'}
653,{'Grouplove': 'N/A'}
654,{'KAWALA': 'United Kingdom'}
655,{'Black Eyed Peas': 'U.S.'}
656,{'Black Eyed Peas': 'U.S.'}
657,{'Black Eyed Peas': 'U.S.'}
658,{'Black Eyed Peas': 'U.S.'}
659,{'Black Eyed Peas': 'U.S.'}
660,{'Modjo': 'France'}
661,{'Gym Class Heroes': 'U.S.'}
662,"{'Nelly Furtado': 'Canada', 'Timbaland': 'U.S.'}"
663,{'Black Eyed Peas': 'U.S.'}
664,{'Rema': 'Nigeria'}
665,{'Claire Laffut': 'N/A'}
666,{'Ayra Starr': 'Nigeria'}
667,{'Prince': 'U.S.'}
668,{'Vacationer': 'United States'}
669,{'Vacationer': 'United States'}
670,{'Rob Araujo': 'N/A'}
671,{'Amber Mark': 'U.S.'}
672,{'Smash Mouth': 'U.S.'}
673,{'Los Retros': 'U.S.'}
674,{'Anomalie': 'N/A'}
675,{'Anomalie': 'N/A'}
